@T,table
Created,2018-05-08 12:56
Author,HortonMachine library
@H,timestamp,value_86
ID,,86
Type,Date,Double
Format,yyyy-MM-dd HH:mm,
,2004-06-10 00:00,0.0
,2004-06-10 01:00,0.0
,2004-06-10 02:00,0.0
,2004-06-10 03:00,0.0
,2004-06-10 04:00,0.0
,2004-06-10 05:00,61.38027371115902
,2004-06-10 06:00,201.23063253554494
,2004-06-10 07:00,352.4472076808475
,2004-06-10 08:00,492.0138605469763
,2004-06-10 09:00,606.1974649239262
,2004-06-10 10:00,685.2975696209926
,2004-06-10 11:00,723.0098172548053
,2004-06-10 12:00,716.4717904281025
,2004-06-10 13:00,666.3403577277533
,2004-06-10 14:00,576.7775483227058
,2004-06-10 15:00,455.3662859493629
,2004-06-10 16:00,313.14997218041117
,2004-06-10 17:00,165.6655551402127
,2004-06-10 18:00,39.68840467350247
,2004-06-10 19:00,0.0
,2004-06-10 20:00,0.0
,2004-06-10 21:00,0.0
,2004-06-10 22:00,0.0
,2004-06-10 23:00,0.0
,2004-06-11 00:00,0.0
,2004-06-11 01:00,0.0
,2004-06-11 02:00,0.0
,2004-06-11 03:00,0.0
,2004-06-11 04:00,0.0
,2004-06-11 05:00,61.81938346756328
,2004-06-11 06:00,201.6847755448219
,2004-06-11 07:00,352.82223302101164
,2004-06-11 08:00,492.29984793722514
,2004-06-11 09:00,606.4064653495502
,2004-06-11 10:00,685.4520368245028
,2004-06-11 11:00,723.1379204575059
,2004-06-11 12:00,716.604114529969
,2004-06-11 13:00,666.5068264706678
,2004-06-11 14:00,577.0042608506333
,2004-06-11 15:00,455.671836273718
,2004-06-11 16:00,313.53951400426223
,2004-06-11 17:00,166.11475575359313
,2004-06-11 18:00,40.06442276840132
,2004-06-11 19:00,0.0
,2004-06-11 20:00,0.0
,2004-06-11 21:00,0.0
,2004-06-11 22:00,0.0
,2004-06-11 23:00,0.0
,2004-06-12 00:00,0.0
,2004-06-12 01:00,0.0
,2004-06-12 02:00,0.0
,2004-06-12 03:00,0.0
,2004-06-12 04:00,0.0
,2004-06-12 05:00,62.21338197491297
,2004-06-12 06:00,202.08956765126328
,2004-06-12 07:00,353.1537190473696
,2004-06-12 08:00,492.5493705226154
,2004-06-12 09:00,606.5852277443722
,2004-06-12 10:00,685.5807065157363
,2004-06-12 11:00,723.2423818656996
,2004-06-12 12:00,716.7124605335858
,2004-06-12 13:00,666.6465474349149
,2004-06-12 14:00,577.1993564242993
,2004-06-12 15:00,455.93946680449113
,2004-06-12 16:00,313.88463710808725
,2004-06-12 17:00,166.51572571117555
,2004-06-12 18:00,40.40240836135033
,2004-06-12 19:00,0.0
,2004-06-12 20:00,0.0
,2004-06-12 21:00,0.0
,2004-06-12 22:00,0.0
,2004-06-12 23:00,0.0
,2004-06-13 00:00,0.0
,2004-06-13 01:00,0.0
,2004-06-13 02:00,0.0
,2004-06-13 03:00,0.0
,2004-06-13 04:00,0.0
,2004-06-13 05:00,62.561949787231306
,2004-06-13 06:00,202.44496702782646
,2004-06-13 07:00,353.44173812690764
,2004-06-13 08:00,492.7625865713965
,2004-06-13 09:00,606.7339767900439
,2004-06-13 10:00,685.6838483601487
,2004-06-13 11:00,723.3234922470494
,2004-06-13 12:00,716.7971151040482
,2004-06-13 13:00,666.7597782562327
,2004-06-13 14:00,577.3630405190839
,2004-06-13 15:00,456.16931029342317
,2004-06-13 16:00,314.1853817191234
,2004-06-13 17:00,166.86837709028828
,2004-06-13 18:00,40.7019483436448
,2004-06-13 19:00,0.0
